"","Lake","Food","Sex","Length","Diam","Weight","fSex"
"1","Victoria","invertebtrates",0,71.5,6.7,33.8829933292504,"Female"
"2","Victoria","invertebtrates",0,69.1,6.5,42.5843165707696,"Female"
"3","Victoria","invertebtrates",0,85.3,6.8,36.2523687485021,"Female"
"4","Victoria","invertebtrates",0,57.6,5.6,31.9631806417101,"Female"
"5","Victoria","fish",1,66.8,6.6,31.889828634245,"Male"
"6","Victoria","fish",1,70.7,6.8,37.0303079479993,"Male"
"7","Victoria","invertebtrates",0,85.4,6.7,40.6478567175056,"Female"
"8","Victoria","fish",1,131.6,11.4,69.9868601779163,"Male"
"9","Victoria","algae",0,82.3,8.5,54.1005796433081,"Female"
"10","Victoria","fish",1,63.4,5.7,34.116318489172,"Male"
"11","Victoria","invertebtrates",0,78.9,7.1,48.5125914130702,"Female"
"12","Victoria","invertebtrates",0,116.7,9.5,56.2937113637818,"Female"
"13","Victoria","fish",0,108.3,8.8,60.0441961865037,"Female"
"14","Victoria","fish",0,86.6,7.1,40.2930009610256,"Female"
"15","Victoria","invertebtrates",0,85.3,6.7,43.2541757407265,"Female"
"16","Victoria","invertebtrates",1,85.6,8.5,38.6853204342281,"Male"
"17","Victoria","invertebtrates",1,50.5,5.1,30.3110461430454,"Male"
"18","Victoria","invertebtrates",1,77.3,6.5,42.6810843709833,"Male"
"19","Victoria","invertebtrates",1,56.8,5.2,27.4308706739496,"Male"
"20","Victoria","fish",0,84.2,7.8,38.7151047743882,"Female"
"21","Victoria","invertebtrates",0,97.2,7.3,57.6249881200826,"Female"
"22","Victoria","algae",0,68.2,6.1,30.750726231651,"Female"
"23","Victoria","algae",0,68.7,5.9,51.0640838880306,"Female"
"24","Victoria","algae",0,74.8,6.9,42.9425743750451,"Female"
"25","Victoria","invertebtrates",0,102.4,8.2,50.7184260163144,"Female"
"26","Victoria","invertebtrates",0,102.6,7.5,60.3368575491841,"Female"
"27","Victoria","invertebtrates",0,91.3,8.7,52.61890596379,"Female"
"28","Victoria","fish",1,98.3,8.5,48.5925497968914,"Male"
"29","Victoria","invertebtrates",0,88.1,8,45.6146035228997,"Female"
